Source,Year,Target,Weight
GAVI,2001,UNICEF,2
GAVI,2001,WHO,2
GAVI,2001,WB,2
GAVI,2002,UNICEF,6
GAVI,2002,WHO,4
GAVI,2002,WB,1
GAVI,2003,UNICEF,11
GAVI,2003,WHO,9
GAVI,2003,WB,1
GAVI,2004,WHO,18
GAVI,2004,UNICEF,7
GAVI,2004,WB,5
GAVI,2005,WHO,11
GAVI,2005,UNICEF,9
GAVI,2005,WB,5
GAVI,2006,WHO,21
GAVI,2006,UNICEF,14
GAVI,2006,WB,12
GAVI,2006,GF,2
GAVI,2007,WHO,44
GAVI,2007,UNICEF,25
GAVI,2007,WB,22
GAVI,2007,GF,10
GAVI,2007,UNFPA,3
GAVI,2008,WHO,40
GAVI,2008,UNICEF,29
GAVI,2008,WB,18
GAVI,2008,UNAIDS,3
GAVI,2009,WHO,31
GAVI,2009,WB,23
GAVI,2009,GF,13
GAVI,2009,UNICEF,13
GAVI,2010,WHO,12
GAVI,2010,WB,11
GAVI,2010,GF,4
GAVI,2010,UNICEF,2
GAVI,2011,WHO,19
GAVI,2011,UNICEF,9
GAVI,2011,GF,5
GAVI,2011,WB,2
GAVI,2012,WHO,15
GAVI,2012,UNICEF,9
GAVI,2012,WB,5
GAVI,2013,WHO,29
GAVI,2013,UNICEF,17
GAVI,2013,WB,8
GAVI,2013,UNAIDS,2
GAVI,2013,UNFPA,2
GAVI,2014,WHO,29
GAVI,2014,UNICEF,17
GAVI,2014,WB,5
GAVI,2014,GF,1
GAVI,2015,WHO,30
GAVI,2015,UNICEF,27
GAVI,2015,WB,5
GAVI,2015,GF,2
GAVI,2016,WHO,23
GAVI,2016,UNICEF,20
GAVI,2016,WB,5
GAVI,2016,UNFPA,2
GAVI,2017,WHO,22
GAVI,2017,UNICEF,15
GAVI,2017,GF,14
GAVI,2017,WB,10
GAVI,2017,UNDP,2
GF,2002,WHO,25
GF,2002,WB,23
GF,2002,UNAIDS,14
GF,2002,UNICEF,2
GF,2003,WHO,19
GF,2003,WB,12
GF,2003,UNAIDS,11
GF,2003,UNICEF,1
GF,2004,WHO,26
GF,2004,UNAIDS,11
GF,2004,WB,9
GF,2004,UNICEF,2
GF,2005,WHO,27
GF,2005,WB,27
GF,2005,UNAIDS,17
GF,2006,WHO,15
GF,2006,WB,12
GF,2006,UNAIDS,2
GF,2007,WHO,16
GF,2007,WB,4
GF,2007,UNAIDS,3
GF,2008,WHO,9
GF,2008,WB,3
GF,2008,UNAIDS,1
GF,2009,WB,6
GF,2009,WHO,4
GF,2009,GAVI,1
GF,2010,WB,6
